*L,H,E,v,P,
48.00000 12.00000 0.3000E+08 0.30000 1000.00000
*numnode, unuse
175 0
*ndivx,ndivy
24 6
*numq,numcell
55 40
*ndivxq,ndivyq
10 4
*nquado,alf
4 100000000.000000
38 47 48 53 52
39 48 49 54 53
40 49 50 55 54
*Essential B.C.: numEBC
7
*Node,iUx,iUy,Ux,Uy
1 1 1 -0.00000E-25 -0.60000E-04
2 1 1 -0.70988E-05 -0.26667E-04
3 1 1 -0.56790E-05 -0.66667E-05
4 1 1 0.00000E-25 0.00000E-25
5 1 1 0.56790E-05 -0.66667E-05
6 1 1 0.70988E-05 -0.26667E-04
7 1 1 0.00000E-25 -0.60000E-04
*Concentrated Natural B.C.: numFBC
7
*Node,iTx,iTy,Tx,Ty
169 1 1 0.00000 0.0
170 1 1 0.00000 0.0
171 1 1 0.00000 0.0
172 1 1 0.00000 0.0
173 1 1 0.00000 0.0
174 1 1 0.00000 0.0
175 1 1 0.00000 0.0
*RBF shape parameters: nRBF ALFc Dc and q
1 1.0 2.0 1.03
Number of basis
3
*End of input
