*Points for BK cells:xc[]
1	5.4727E+002	9.5000E+001
2	5.3152E+002	9.2279E+001
3	5.1578E+002	8.9559E+001
4	4.9037E+002	8.5169E+001
5	4.6692E+002	8.1118E+001
6	4.4529E+002	7.7380E+001
7	4.2532E+002	7.3931E+001
8	4.0690E+002	7.0748E+001
9	3.8990E+002	6.7811E+001
10	3.7422E+002	6.5100E+001
11	3.5974E+002	6.2599E+001
12	3.4638E+002	6.0292E+001
13	3.3406E+002	5.8162E+001
14	3.2268E+002	5.6197E+001
15	3.1219E+002	5.4384E+001
16	3.0251E+002	5.2710E+001
17	2.9357E+002	5.1166E+001
18	2.8532E+002	4.9742E+001
19	2.7771E+002	4.8427E+001
20	2.7069E+002	4.7214E+001
21	2.6421E+002	4.6094E+001
22	2.5823E+002	4.5061E+001
23	2.5271E+002	4.4108E+001
24	2.4762E+002	4.3228E+001
25	2.4292E+002	4.2416E+001
26	2.3859E+002	4.1667E+001
27	2.3459E+002	4.0976E+001
28	2.3090E+002	4.0338E+001
29	2.2749E+002	3.9750E+001
30	2.2435E+002	3.9207E+001
31	2.2145E+002	3.8705E+001
32	2.1877E+002	3.8243E+001
33	2.1630E+002	3.7816E+001
34	2.1402E+002	3.7423E+001
35	2.1192E+002	3.7059E+001
36	2.0998E+002	3.6724E+001
37	2.0819E+002	3.6414E+001
38	2.0653E+002	3.6129E+001
39	2.0501E+002	3.5865E+001
40	2.0360E+002	3.5622E+001
41	2.0230E+002	3.5398E+001
42	2.0111E+002	3.5191E+001
43	2.0000E+002	3.5000E+001
44	1.9994E+002	3.3880E+001
45	1.9968E+002	3.2499E+001
46	1.9909E+002	3.0839E+001
47	1.9796E+002	2.8948E+001
48	1.9600E+002	2.7002E+001
49	1.9316E+002	2.5514E+001
50	1.9000E+002	2.5000E+001
51	1.8490E+002	2.5000E+001
52	1.7911E+002	2.5000E+001
53	1.7254E+002	2.5000E+001
54	1.6510E+002	2.5000E+001
55	1.5665E+002	2.5000E+001
56	1.4707E+002	2.5000E+001
57	1.3620E+002	2.5000E+001
58	1.2387E+002	2.5000E+001
59	1.0989E+002	2.5000E+001
60	9.4030E+001	2.5000E+001
61	7.6040E+001	2.5000E+001
62	5.5634E+001	2.5000E+001
63	3.2488E+001	2.5000E+001
64	1.6244E+001	2.5000E+001
65	0.0000E+000	2.5000E+001
66	0.0000E+000	0.0000E+000
67	3.0435E+001	0.0000E+000
68	6.0870E+001	0.0000E+000
69	9.1304E+001	0.0000E+000
70	1.2174E+002	0.0000E+000
71	1.5217E+002	0.0000E+000
72	1.8261E+002	0.0000E+000
73	2.1304E+002	0.0000E+000
74	2.4348E+002	0.0000E+000
75	2.7391E+002	0.0000E+000
76	3.0435E+002	0.0000E+000
77	3.3478E+002	0.0000E+000
78	3.6522E+002	0.0000E+000
79	3.9565E+002	0.0000E+000
80	4.2609E+002	0.0000E+000
81	4.5652E+002	0.0000E+000
82	4.8696E+002	0.0000E+000
83	5.1739E+002	0.0000E+000
84	5.4783E+002	0.0000E+000
85	5.7826E+002	0.0000E+000
86	6.0870E+002	0.0000E+000
87	6.3913E+002	0.0000E+000
88	6.6957E+002	0.0000E+000
89	7.0000E+002	0.0000E+000
90	7.0000E+002	3.1667E+001
91	7.0000E+002	6.3333E+001
92	7.0000E+002	9.5000E+001
93	6.6945E+002	9.5000E+001
94	6.3891E+002	9.5000E+001
95	6.0836E+002	9.5000E+001
96	5.7782E+002	9.5000E+001
97	5.4221E+002	6.2426E+001
98	5.0785E+002	5.8242E+001
99	4.5624E+002	5.2833E+001
100	4.1944E+002	4.8226E+001
101	3.8659E+002	4.4304E+001
102	3.5711E+002	4.0964E+001
103	3.3051E+002	3.8120E+001
104	3.0635E+002	3.5698E+001
105	2.7898E+002	3.2723E+001
106	2.6162E+002	2.9723E+001
107	2.4468E+002	2.8548E+001
108	2.3177E+002	2.6319E+001
109	2.1775E+002	2.5650E+001
110	2.0537E+002	3.4029E+001
111	2.0257E+002	3.4109E+001
112	2.0234E+002	1.8650E+001
113	4.3598E+002	2.4644E+001
114	4.7013E+002	2.7039E+001
115	5.3225E+002	3.0760E+001
116	5.6797E+002	3.1667E+001
117	6.2891E+002	3.1667E+001
118	6.1866E+002	6.3333E+001
119	6.5935E+002	5.2778E+001
120	4.7700E+002	6.4064E+001
121	4.3367E+002	5.8330E+001
122	4.0056E+002	3.0843E+001
123	4.0431E+002	5.4426E+001
124	3.7264E+002	5.0123E+001
125	3.4467E+002	4.6458E+001
126	3.1635E+002	4.2734E+001
127	2.9656E+002	2.2807E+001
128	2.9297E+002	3.9862E+001
129	2.7043E+002	3.6553E+001
130	2.5300E+002	3.4126E+001
131	2.3005E+002	3.5469E+001
132	2.1322E+002	3.3144E+001
133	2.0227E+002	2.7839E+001
134	6.0518E+002	4.2222E+001
135	6.7627E+002	7.0370E+001
136	6.7630E+002	2.8148E+001
137	2.3777E+002	3.5228E+001
138	2.2308E+002	3.3275E+001
139	5.8365E+002	5.6296E+001
*Background cells: noCell[ ]
     1    42    43    44
     2    50    51    72
     3    51    52    72
     4    52    53    72
     5    53    54    72
     6    54    55    71
     7    55    56    71
     8    56    57    71
     9    57    58    70
    10    58    59    70
    11    59    60    69
    12    60    61    69
    13    61    62    68
    14    62    63    67
    15    63    64    67
    16    64    65    66
    17    66    67    64
    18    67    68    62
    19    68    69    61
    20    69    70    59
    21    70    71    57
    22    71    72    54
    23     1     2    97
    24    96     1    97
    25     2     3    97
    26     3     4    98
    27    97     3    98
    28     5     6    99
    29     7     8   100
    30     9    10   101
    31    78   101   102
    32    77    78   102
    33    77   102   103
    34    13    14   103
    35    76    77   104
    36    77   103   104
    37    18    19   105
    38    74    75   106
    39    75   105   106
    40    74   106   107
    41    73    74   108
    42    74   107   108
    43    73   108   109
    44    37    38   110
    45    38    39   110
    46    39    40   110
    47    40    41   111
    48   110    40   111
    49    44    45   111
    50    41    42   111
    51    42    44   111
    52    73   109   112
    53    48    49   112
    54    72    73   112
    55    49    50   112
    56    50    72   112
    57    80    81   113
    58    81    82   114
    59    99   113   114
    60   113    81   114
    61    83    84   115
    62    97    98   115
    63    82    83   115
    64    98   114   115
    65   114    82   115
    66    97   115   116
    67    84    85   116
    68   115    84   116
    69    86    87   117
    70    94    95   118
    71   118   117   119
    72    94   118   119
    73     5    99   120
    74    99   114   120
    75   114    98   120
    76     4     5   120
    77    98     4   120
    78     7   100   121
    79   100   113   121
    80   113    99   121
    81     6     7   121
    82    99     6   121
    83   113   100   122
    84    79    80   122
    85    80   113   122
    86    78    79   122
    87   101    78   122
    88   100     8   123
    89   101   122   123
    90   122   100   123
    91     8     9   123
    92     9   101   123
    93   101    10   124
    94   102   101   124
    95    10    11   124
    96    11   102   124
    97   103   102   125
    98    11    12   125
    99   102    11   125
   100    12    13   125
   101    13   103   125
   102   104   103   126
   103    14    15   126
   104   103    14   126
   105    15    16   126
   106    16   104   126
   107    76   104   127
   108    75    76   127
   109   105    75   127
   110   105   127   128
   111   127   104   128
   112    16    17   128
   113   104    16   128
   114    17    18   128
   115    18   105   128
   116   106   105   129
   117    19    20   129
   118   105    19   129
   119    20    21   129
   120    21    22   129
   121    22   106   129
   122   107   106   130
   123    22    23   130
   124   106    22   130
   125    23    24   130
   126    24    25   130
   127    25   107   130
   128    28    29   131
   129    27    28   131
   130    29    30   131
   131    35    36   132
   132    34    35   132
   133    36    37   132
   134    37   110   132
   135    33    34   132
   136   132   110   133
   137   110   111   133
   138    46    47   133
   139    45    46   133
   140   111    45   133
   141   112   109   133
   142   109   132   133
   143    47    48   133
   144    48   112   133
   145   117   118   134
   146    86   117   134
   147    85    86   134
   148   116    85   134
   149    91    92   135
   150    92    93   135
   151    93    94   135
   152    94   119   135
   153   119   117   136
   154    87    88   136
   155   117    87   136
   156    88    89   136
   157    89    90   136
   158    90    91   136
   159    91   135   136
   160   135   119   136
   161   108   107   137
   162   131   108   137
   163    25    26   137
   164   107    25   137
   165    26    27   137
   166    27   131   137
   167    30    31   138
   168   131    30   138
   169    31    32   138
   170   132   109   138
   171   109   108   138
   172   108   131   138
   173    32    33   138
   174    33   132   138
   175   116   134   139
   176   134   118   139
   177    95    96   139
   178   118    95   139
   179    96    97   139
   180    97   116   139
*Essential B.C.: numEBC
28
*Node,iUx,iUy,Ux,Uy
     66  0 1      0.000000000000    0.000000000000
     67  0 1      0.000000000000    0.000000000000
     68  0 1      0.000000000000    0.000000000000
     69  0 1      0.000000000000    0.000000000000
     70  0 1      0.000000000000    0.000000000000
     71  0 1      0.000000000000    0.000000000000
     72  0 1      0.000000000000    0.000000000000
     73  0 1      0.000000000000    0.000000000000
     74  0 1      0.000000000000    0.000000000000
     75  0 1      0.000000000000    0.000000000000
     76  0 1      0.000000000000    0.000000000000
     77  0 1      0.000000000000    0.000000000000
     78  0 1      0.000000000000    0.000000000000
     79  0 1      0.000000000000    0.000000000000
     80  0 1      0.000000000000    0.000000000000
     81  0 1      0.000000000000    0.000000000000
     82  0 1      0.000000000000    0.000000000000
     83  0 1      0.000000000000    0.000000000000
     84  0 1      0.000000000000    0.000000000000
     85  0 1      0.000000000000    0.000000000000
     86  0 1      0.000000000000    0.000000000000
     87  0 1      0.000000000000    0.000000000000
     88  0 1      0.000000000000    0.000000000000
     89  0 1      0.000000000000    0.000000000000
     89  1 1      0.000000000000           0.000000000000
     90  1 1      0.000000000000           0.000000000000
     91  1 1      0.000000000000           0.000000000000
     92  1 1      0.000000000000           0.000000000000
*Concentrated Natural B.C.: numFBC
2
*Node,iTx,iTy,Tx,Ty
     65  1 1         -100.000000000000           0.000000000000
     66  1 1         -100.000000000000           0.000000000000      
*RBF shape parameters: nRBF ALFc Dc and q
1 1.0 2.0 1.03
Number of basis
3
*End of input
